L:=
[ [ 8, 35, 7 ], [ 3, 38, 65 ], [ 7, 9, 17 ], [ 1, 56, 57 ], [ 1, 44, 5 ], 
  [ 6, 61, 53 ], [ 6, 52, 8 ], [ 6, 38, 68 ], [ 7, 53, 61 ], [ 9, 34, 63 ], 
  [ 0, 60, 17 ], [ 0, 50, 59 ], [ 8, 40, 3 ], [ 8, 53, 12 ], [ 4, 11, 54 ], 
  [ 4, 20, 61 ], [ 6, 56, 59 ], [ 10, 33, 62 ], [ 10, 43, 9 ], [ 0, 39, 64 ], 
  [ 9, 36, 6 ], [ 3, 13, 12 ], [ 2, 28, 62 ], [ 0, 44, 6 ], [ 10, 13, 15 ], 
  [ 0, 52, 8 ], [ 6, 37, 66 ], [ 5, 65, 33 ], [ 1, 12, 18 ], [ 5, 47, 8 ], 
  [ 9, 58, 52 ], [ 7, 18, 57 ], [ 2, 39, 3 ], [ 7, 32, 65 ], [ 8, 65, 38 ], 
  [ 6, 35, 64 ], [ 5, 65, 32 ], [ 1, 52, 10 ], [ 5, 17, 9 ], [ 6, 5, 34 ], 
  [ 5, 29, 62 ], [ 3, 9, 19 ], [ 10, 22, 60 ], [ 9, 49, 62 ], [ 2, 52, 61 ], 
  [ 7, 54, 59 ], [ 4, 5, 32 ], [ 2, 15, 14 ], [ 0, 64, 26 ], [ 6, 60, 18 ], 
  [ 7, 51, 9 ], [ 0, 44, 8 ], [ 2, 42, 64 ], [ 1, 34, 3 ], [ 4, 32, 3 ], 
  [ 4, 30, 67 ], [ 7, 48, 65 ], [ 0, 53, 58 ], [ 6, 21, 63 ], [ 9, 45, 65 ], 
  [ 6, 60, 20 ], [ 3, 61, 19 ], [ 1, 45, 8 ], [ 10, 30, 2 ], [ 2, 53, 13 ], 
  [ 3, 12, 19 ], [ 8, 26, 61 ], [ 5, 17, 62 ], [ 9, 9, 47 ], [ 9, 41, 65 ], 
  [ 1, 27, 7 ], [ 8, 60, 49 ], [ 4, 24, 8 ], [ 3, 65, 35 ], [ 7, 49, 59 ], 
  [ 0, 5, 35 ], [ 5, 8, 47 ], [ 10, 25, 64 ], [ 0, 28, 63 ], [ 2, 58, 17 ], 
  [ 10, 24, 9 ], [ 0, 35, 4 ], [ 7, 53, 56 ], [ 7, 43, 65 ], [ 2, 16, 55 ], 
  [ 1, 33, 5 ], [ 4, 39, 68 ], [ 0, 32, 2 ], [ 6, 52, 13 ], [ 7, 23, 61 ], 
  [ 3, 20, 8 ], [ 3, 22, 64 ], [ 6, 47, 60 ], [ 8, 12, 54 ], [ 4, 48, 61 ], 
  [ 5, 28, 66 ], [ 3, 21, 6 ], [ 1, 26, 3 ], [ 1, 25, 8 ], [ 10, 14, 11 ], 
  [ 8, 57, 18 ], [ 2, 62, 49 ], [ 1, 50, 64 ], [ 9, 23, 60 ], [ 3, 60, 55 ], 
  [ 10, 39, 67 ], [ 1, 38, 66 ], [ 8, 30, 3 ], [ 10, 14, 55 ], [ 7, 30, 8 ], 
  [ 0, 38, 4 ], [ 3, 30, 66 ], [ 5, 19, 9 ], [ 6, 24, 6 ], [ 0, 33, 7 ], 
  [ 0, 18, 8 ], [ 10, 23, 62 ], [ 6, 12, 51 ], [ 8, 27, 4 ], [ 0, 11, 14 ], 
  [ 5, 44, 6 ], [ 2, 22, 62 ], [ 2, 20, 8 ], [ 1, 49, 59 ], [ 7, 55, 57 ], 
  [ 9, 21, 6 ], [ 10, 16, 10 ], [ 2, 42, 63 ], [ 0, 65, 32 ], [ 1, 24, 5 ], 
  [ 6, 62, 23 ], [ 8, 36, 68 ], [ 8, 14, 54 ], [ 4, 51, 8 ], [ 10, 8, 50 ], 
  [ 2, 8, 50 ], [ 5, 43, 8 ], [ 9, 30, 3 ], [ 5, 24, 63 ], [ 6, 50, 7 ], 
  [ 9, 60, 17 ], [ 1, 14, 15 ], [ 0, 52, 59 ], [ 0, 7, 24 ], [ 10, 33, 63 ], 
  [ 9, 44, 64 ], [ 4, 54, 55 ], [ 9, 35, 5 ], [ 3, 28, 8 ], [ 1, 45, 4 ], 
  [ 2, 49, 63 ], [ 8, 60, 15 ], [ 5, 41, 62 ], [ 6, 36, 3 ], [ 7, 23, 11 ], 
  [ 3, 54, 58 ], [ 4, 9, 23 ], [ 10, 24, 10 ], [ 6, 41, 9 ], [ 5, 21, 6 ], 
  [ 2, 8, 48 ], [ 5, 15, 59 ], [ 0, 39, 67 ], [ 2, 16, 57 ], [ 6, 39, 62 ], 
  [ 5, 29, 4 ], [ 2, 16, 56 ], [ 1, 46, 64 ], [ 1, 62, 45 ], [ 4, 16, 9 ], 
  [ 6, 49, 6 ], [ 7, 27, 8 ], [ 4, 63, 46 ], [ 10, 14, 14 ], [ 0, 57, 17 ], 
  [ 2, 19, 11 ], [ 5, 10, 49 ], [ 2, 36, 65 ], [ 3, 20, 64 ], [ 7, 34, 68 ], 
  [ 5, 35, 63 ], [ 1, 63, 23 ], [ 4, 51, 57 ], [ 0, 22, 6 ], [ 1, 12, 14 ], 
  [ 2, 64, 29 ], [ 10, 51, 12 ], [ 10, 36, 66 ], [ 6, 53, 12 ], 
  [ 7, 20, 64 ], [ 9, 7, 44 ], [ 1, 28, 64 ], [ 9, 20, 7 ], [ 10, 26, 4 ], 
  [ 9, 46, 8 ], [ 4, 40, 65 ], [ 6, 27, 65 ], [ 10, 31, 66 ], [ 1, 25, 60 ], 
  [ 2, 23, 9 ], [ 8, 106, 77 ], [ 3, 109, 135 ], [ 7, 80, 87 ], 
  [ 1, 127, 127 ], [ 1, 115, 75 ], [ 6, 132, 123 ], [ 6, 123, 78 ], 
  [ 6, 109, 138 ], [ 7, 124, 131 ], [ 9, 105, 133 ], [ 0, 131, 87 ], 
  [ 0, 121, 129 ], [ 8, 111, 73 ], [ 8, 124, 82 ], [ 4, 82, 124 ], 
  [ 4, 91, 131 ], [ 6, 127, 129 ], [ 10, 104, 132 ], [ 10, 114, 79 ], 
  [ 0, 110, 134 ], [ 9, 107, 76 ], [ 3, 84, 82 ], [ 2, 99, 132 ], 
  [ 0, 115, 76 ], [ 10, 84, 85 ], [ 0, 123, 78 ], [ 6, 108, 136 ], 
  [ 5, 136, 103 ], [ 1, 83, 88 ], [ 5, 118, 78 ], [ 9, 129, 122 ], 
  [ 7, 89, 127 ], [ 2, 110, 73 ], [ 7, 103, 135 ], [ 8, 136, 108 ], 
  [ 6, 106, 134 ], [ 5, 136, 102 ], [ 1, 123, 80 ], [ 5, 88, 79 ], 
  [ 6, 76, 104 ], [ 5, 100, 132 ], [ 3, 80, 89 ], [ 10, 93, 130 ], 
  [ 9, 120, 132 ], [ 2, 123, 131 ], [ 7, 125, 129 ], [ 4, 76, 102 ], 
  [ 2, 86, 84 ], [ 0, 135, 96 ], [ 6, 131, 88 ], [ 7, 122, 79 ], 
  [ 0, 115, 78 ], [ 2, 113, 134 ], [ 1, 105, 73 ], [ 4, 103, 73 ], 
  [ 4, 101, 137 ], [ 7, 119, 135 ], [ 0, 124, 128 ], [ 6, 92, 133 ], 
  [ 9, 116, 135 ], [ 6, 131, 90 ], [ 3, 132, 89 ], [ 1, 116, 78 ], 
  [ 10, 101, 72 ], [ 2, 124, 83 ], [ 3, 83, 89 ], [ 8, 97, 131 ], 
  [ 5, 88, 132 ], [ 9, 80, 117 ], [ 9, 112, 135 ], [ 1, 98, 77 ], 
  [ 8, 131, 119 ], [ 4, 95, 78 ], [ 3, 136, 105 ], [ 7, 120, 129 ], 
  [ 0, 76, 105 ], [ 5, 79, 117 ], [ 10, 96, 134 ], [ 0, 99, 133 ], 
  [ 2, 129, 87 ], [ 10, 95, 79 ], [ 0, 106, 74 ], [ 7, 124, 126 ], 
  [ 7, 114, 135 ], [ 2, 87, 125 ], [ 1, 104, 75 ], [ 4, 110, 138 ], 
  [ 0, 103, 72 ], [ 6, 123, 83 ], [ 7, 94, 131 ], [ 3, 91, 78 ], 
  [ 3, 93, 134 ], [ 6, 118, 130 ], [ 8, 83, 124 ], [ 4, 119, 131 ], 
  [ 5, 99, 136 ], [ 3, 92, 76 ], [ 1, 97, 73 ], [ 1, 96, 78 ], 
  [ 10, 85, 81 ], [ 8, 128, 88 ], [ 2, 133, 119 ], [ 1, 121, 134 ], 
  [ 9, 94, 130 ], [ 3, 131, 125 ], [ 10, 110, 137 ], [ 1, 109, 136 ], 
  [ 8, 101, 73 ], [ 10, 85, 125 ], [ 7, 101, 78 ], [ 0, 109, 74 ], 
  [ 3, 101, 136 ], [ 5, 90, 79 ], [ 6, 95, 76 ], [ 0, 104, 77 ], 
  [ 0, 89, 78 ], [ 10, 94, 132 ], [ 6, 83, 121 ], [ 8, 98, 74 ], 
  [ 0, 82, 84 ], [ 5, 115, 76 ], [ 2, 93, 132 ], [ 2, 91, 78 ], 
  [ 1, 120, 129 ], [ 7, 126, 127 ], [ 9, 92, 76 ], [ 10, 87, 80 ], 
  [ 2, 113, 133 ], [ 0, 136, 102 ], [ 1, 95, 75 ], [ 6, 133, 93 ], 
  [ 8, 107, 138 ], [ 8, 85, 124 ], [ 4, 122, 78 ], [ 10, 79, 120 ], 
  [ 2, 79, 120 ], [ 5, 114, 78 ], [ 9, 101, 73 ], [ 5, 95, 133 ], 
  [ 6, 121, 77 ], [ 9, 131, 87 ], [ 1, 85, 85 ], [ 0, 123, 129 ], 
  [ 0, 78, 94 ], [ 10, 104, 133 ], [ 9, 115, 134 ], [ 4, 125, 125 ], 
  [ 9, 106, 75 ], [ 3, 99, 78 ], [ 1, 116, 74 ], [ 2, 120, 133 ], 
  [ 8, 131, 85 ], [ 5, 112, 132 ], [ 6, 107, 73 ], [ 7, 94, 81 ], 
  [ 3, 125, 128 ], [ 4, 80, 93 ], [ 10, 95, 80 ], [ 6, 112, 79 ], 
  [ 5, 92, 76 ], [ 2, 79, 118 ], [ 5, 86, 129 ], [ 0, 110, 137 ], 
  [ 2, 87, 127 ], [ 6, 110, 132 ], [ 5, 100, 74 ], [ 2, 87, 126 ], 
  [ 1, 117, 134 ], [ 1, 133, 115 ], [ 4, 87, 79 ], [ 6, 120, 76 ], 
  [ 7, 98, 78 ], [ 4, 134, 116 ], [ 10, 85, 84 ], [ 0, 128, 87 ], 
